2025-10-06 09:24:50,233 INFO  Logger.cs: 70 - 
2025-10-06 10:29:34,430 INFO  LinkNode.cs: 35 - Building node base_link
2025-10-06 10:29:34,431 INFO  LinkNode.cs: 35 - Building node link_1
2025-10-06 10:29:34,432 INFO  LinkNode.cs: 35 - Building node link_2
2025-10-06 10:29:34,433 INFO  LinkNode.cs: 35 - Building node link_3
2025-10-06 10:29:34,433 INFO  LinkNode.cs: 35 - Building node link_4
2025-10-06 10:29:34,434 INFO  LinkNode.cs: 35 - Building node link_5
2025-10-06 10:29:34,435 INFO  LinkNode.cs: 35 - Building node link_6
2025-10-06 10:29:34,435 INFO  LinkNode.cs: 35 - Building node link_7
2025-10-06 10:29:34,436 INFO  LinkNode.cs: 35 - Building node link_8
2025-10-06 10:29:34,437 INFO  LinkNode.cs: 35 - Building node link_9
2025-10-06 10:29:34,438 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from D:\2-github\1. ARMIKOCHAN_V2\9. arm_model\main-3d-model.SLDASM
2025-10-06 10:29:34,440 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???b a s e _ a s m - 1 @ m a i n - 3 d - m o d e l                
2025-10-06 10:29:34,443 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\2-github\1. ARMIKOCHAN_V2\9. arm_model\1. Base\base_asm.SLDASM
2025-10-06 10:29:34,444 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link base_link
2025-10-06 10:29:34,445 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_1 from D:\2-github\1. ARMIKOCHAN_V2\9. arm_model\main-3d-model.SLDASM
2025-10-06 10:29:34,445 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???!s h o u l d e r _ a s s e m b l y - 1 @ m a i n - 3 d - m o d e l                
2025-10-06 10:29:34,446 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\2-github\1. ARMIKOCHAN_V2\9. arm_model\2. Shoulder\joint\shoulder_assembly.SLDASM
2025-10-06 10:29:34,447 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link_1
2025-10-06 10:29:34,447 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_2 from D:\2-github\1. ARMIKOCHAN_V2\9. arm_model\main-3d-model.SLDASM
2025-10-06 10:29:34,448 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???l i n k _ 2 - 1 @ m a i n - 3 d - m o d e l                
2025-10-06 10:29:34,450 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\2-github\1. ARMIKOCHAN_V2\9. arm_model\3. Elbow\1. Link_2\joint\link_2.SLDASM
2025-10-06 10:29:34,451 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link_2
2025-10-06 10:29:34,452 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_3 from D:\2-github\1. ARMIKOCHAN_V2\9. arm_model\main-3d-model.SLDASM
2025-10-06 10:29:34,459 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???l i n k - 3 - m a i n - 1 @ m a i n - 3 d - m o d e l                
2025-10-06 10:29:34,460 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\2-github\1. ARMIKOCHAN_V2\9. arm_model\3. Elbow\2. Link_3\link-3-main.SLDASM
2025-10-06 10:29:34,468 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link_3
2025-10-06 10:29:34,469 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_4 from D:\2-github\1. ARMIKOCHAN_V2\9. arm_model\main-3d-model.SLDASM
2025-10-06 10:29:34,470 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???l i n k _ 4 - m a i n - 1 @ m a i n - 3 d - m o d e l             "   
2025-10-06 10:29:34,471 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\2-github\1. ARMIKOCHAN_V2\9. arm_model\3. Elbow\3. Link_4\link_4-main.SLDASM
2025-10-06 10:29:34,472 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link_4
2025-10-06 10:29:34,473 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_5 from D:\2-github\1. ARMIKOCHAN_V2\9. arm_model\main-3d-model.SLDASM
2025-10-06 10:29:34,474 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???l i n k _ 5 - m a i n - 1 @ m a i n - 3 d - m o d e l             %   
2025-10-06 10:29:34,475 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\2-github\1. ARMIKOCHAN_V2\9. arm_model\3. Elbow\4. Link_5\link_5-main.SLDASM
2025-10-06 10:29:34,476 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link_5
2025-10-06 10:29:34,476 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_6 from D:\2-github\1. ARMIKOCHAN_V2\9. arm_model\main-3d-model.SLDASM
2025-10-06 10:29:34,477 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???w r i s t - m a i n - 1 @ m a i n - 3 d - m o d e l             )   
2025-10-06 10:29:34,478 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\2-github\1. ARMIKOCHAN_V2\9. arm_model\4. Wrist\wrist-main.SLDASM
2025-10-06 10:29:34,479 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link_6
2025-10-06 10:29:34,480 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_7 from D:\2-github\1. ARMIKOCHAN_V2\9. arm_model\main-3d-model.SLDASM
2025-10-06 10:29:34,480 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???Fe f _ m a i n - a s s e m b l y - 1 @ m a i n - 3 d - m o d e l / n e m a 1 7 _ p a n c a k e . s t p - 1 @ e f _ m a i n - a s s e m b l y             ,      
2025-10-06 10:29:34,482 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Sushant Thakur\AppData\Local\Temp\swx14528\IC~~\nema17_pancake.stp.SLDASM
2025-10-06 10:29:34,484 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???Me f _ m a i n - a s s e m b l y - 1 @ m a i n - 3 d - m o d e l / e f _ s t e p p e r - h o l d e r - g r i p p e r - 1 @ e f _ m a i n - a s s e m b l y             ,      
2025-10-06 10:29:34,486 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\2-github\1. ARMIKOCHAN_V2\9. arm_model\5. End_Effector\ef_stepper-holder-gripper.SLDPRT
2025-10-06 10:29:34,488 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???Be f _ m a i n - a s s e m b l y - 1 @ m a i n - 3 d - m o d e l / e f _ p i n i o n - g e a r - 1 @ e f _ m a i n - a s s e m b l y             ,      
2025-10-06 10:29:34,490 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\2-github\1. ARMIKOCHAN_V2\9. arm_model\5. End_Effector\ef_pinion-gear.SLDPRT
2025-10-06 10:29:34,491 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???Ce f _ m a i n - a s s e m b l y - 1 @ m a i n - 3 d - m o d e l / e f _ s u p p o r t - g e a r - 1 @ e f _ m a i n - a s s e m b l y             ,   %   
2025-10-06 10:29:34,492 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\2-github\1. ARMIKOCHAN_V2\9. arm_model\5. End_Effector\ef_support-gear.SLDPRT
2025-10-06 10:29:34,493 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???Ce f _ m a i n - a s s e m b l y - 1 @ m a i n - 3 d - m o d e l / e f _ s u p p o r t - g e a r - 2 @ e f _ m a i n - a s s e m b l y             ,   '   
2025-10-06 10:29:34,495 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\2-github\1. ARMIKOCHAN_V2\9. arm_model\5. End_Effector\ef_support-gear.SLDPRT
2025-10-06 10:29:34,496 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???De f _ m a i n - a s s e m b l y - 1 @ m a i n - 3 d - m o d e l / e f _ g r i p p e r - c o v e r - 1 @ e f _ m a i n - a s s e m b l y             ,   ,   
2025-10-06 10:29:34,497 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\2-github\1. ARMIKOCHAN_V2\9. arm_model\5. End_Effector\ef_gripper-cover.SLDPRT
2025-10-06 10:29:34,498 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???He f _ m a i n - a s s e m b l y - 1 @ m a i n - 3 d - m o d e l / e e _ s t e p p e r - c o n n e c t o r - 1 @ e f _ m a i n - a s s e m b l y             ,   G   
2025-10-06 10:29:34,499 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\2-github\1. ARMIKOCHAN_V2\9. arm_model\5. End_Effector\ee_stepper-connector.SLDPRT
2025-10-06 10:29:34,500 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???Ee f _ m a i n - a s s e m b l y - 1 @ m a i n - 3 d - m o d e l / e f _ g r i p p e r - h o l d e r - 1 @ e f _ m a i n - a s s e m b l y             ,   T   
2025-10-06 10:29:34,501 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\2-github\1. ARMIKOCHAN_V2\9. arm_model\5. End_Effector\ef_gripper-holder.SLDPRT
2025-10-06 10:29:34,502 INFO  CommonSwOperations.cs: 230 - Loaded 8 components for link link_7
2025-10-06 10:29:34,503 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_8 from D:\2-github\1. ARMIKOCHAN_V2\9. arm_model\main-3d-model.SLDASM
2025-10-06 10:29:34,503 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???Ae f _ m a i n - a s s e m b l y - 1 @ m a i n - 3 d - m o d e l / e f _ u p p e r - g r i p - 1 @ e f _ m a i n - a s s e m b l y             ,   0   
2025-10-06 10:29:34,504 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\2-github\1. ARMIKOCHAN_V2\9. arm_model\5. End_Effector\ef_upper-grip.SLDPRT
2025-10-06 10:29:34,505 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link_8
2025-10-06 10:29:34,506 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_9 from D:\2-github\1. ARMIKOCHAN_V2\9. arm_model\main-3d-model.SLDASM
2025-10-06 10:29:34,506 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???Ae f _ m a i n - a s s e m b l y - 1 @ m a i n - 3 d - m o d e l / e f _ u p p e r - g r i p - 2 @ e f _ m a i n - a s s e m b l y             ,   7   
2025-10-06 10:29:34,507 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\2-github\1. ARMIKOCHAN_V2\9. arm_model\5. End_Effector\ef_upper-grip.SLDPRT
2025-10-06 10:29:34,508 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link_9
2025-10-06 10:29:34,589 INFO  SwAddin.cs: 344 - Showing property manager
2025-10-06 10:29:38,386 ERROR AssemblyExportForm.cs: 126 - Exception encountered in Assembly export form
System.NullReferenceException: Object reference not set to an instance of an object.
   at SW2URDF.URDFExport.ExportPropertyManager.TreeKeyDown(Object sender, KeyEventArgs e) in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportPropertyManager.cs:line 534
   at System.Windows.Forms.Control.OnKeyDown(KeyEventArgs e)
   at System.Windows.Forms.TreeView.OnKeyDown(KeyEventArgs e)
   at System.Windows.Forms.Control.ProcessKeyEventArgs(Message& m)
   at System.Windows.Forms.Control.WmKeyChar(Message& m)
   at System.Windows.Forms.Control.WndProc(Message& m)
   at System.Windows.Forms.TreeView.WndProc(Message& m)
   at System.Windows.Forms.NativeWindow.Callback(IntPtr hWnd, Int32 msg, IntPtr wparam, IntPtr lparam)
2025-10-06 10:29:43,318 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2025-10-06 10:29:43,328 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
